"","y","m1","m2","m3","m4","fact1","x1","x2","x3","x4"
"52",1.04521679508859,0.149974457113871,2.9566756925974,0.224868969127007,1.61983697809206,4,1.13515654022814,1.70873403771497,-0.605119261667686,-0.783219990879261
"53",-0.183373302193529,-0.978040524392764,0.0784679557774899,1.34403882043281,-1.34631923178788,1,-0.168248420164789,0.79320546128108,-0.155688241985318,-0.00157209247544003
"54",8.41620071333337,1.69947742130286,3.37935382630777,2.43490989913488,1.0327886103127,2,1.6182424623973,1.20643774521797,0.212208206213996,1.10472432810588
"55",7.747681550183,0.936701818024955,3.57106042879815,4.05563183519291,2.59015748454972,3,1.20444924867723,2.18529281681685,-0.0353506644750255,0.20196677483591
"56",-4.17627300177893,-0.560504848724314,-2.06506716726556,0.0134428817944765,-0.630308388468485,4,-0.18306175511891,-1.03603417034676,1.37434052873046,-0.249201728976433
"57",-6.24282290014593,-1.62236094263956,-2.33311307508377,0.0382410208490013,-0.883822302115468,1,-0.932912304493062,0.423400870921425,0.691632870640621,-1.02590923215641
"58",-3.39408463693339,-1.9861810441915,-2.25677060673268,-1.03621245001988,0.478993719581996,2,-0.57656034378389,-2.57062374932518,1.37826173679311,-1.25541055096191
"59",3.69824092435449,0.372431183381773,-0.109720766157877,0.705173530450327,-0.589404075774829,3,-0.424832396694428,-0.381866300200183,1.8800462100918,1.08252081591135
"60",14.0265864077907,0.901436735273718,4.36491115122445,5.45177481013339,4.95827130392455,4,1.56407568476297,3.35101297362238,-0.136304358749852,0.664612854202166
"61",-4.93789167358869,-1.04821762718292,-1.69093556648241,-1.15519188489948,-1.2870011290067,1,-0.471618330500181,-1.84089103072145,-0.18891479263916,-1.09319096478768
"62",5.09310784919842,-1.16791762897427,3.25156408401015,1.70974046745875,1.75894658968124,2,0.236166920431801,1.29114351097467,0.0748730329263532,0.623026263928155
"63",2.41308009775102,0.79662182716104,2.33929170787088,0.906219802447353,0.607276800778313,3,1.09675384330414,0.47831624842307,-0.0812203891921229,-0.191795000763871
"64",3.80595761011289,1.17774947308547,2.688489889528,1.15054673676033,3.03561248631409,4,1.29200562298218,1.4286487979991,-1.04341728894341,-0.73524592010943
"65",0.720584817917828,0.854677726628476,0.269497440874836,-1.40312947302254,0.380011925806063,1,-0.00854914203410435,0.0229938857538653,-0.631791722296692,-0.81092008019974
"66",-0.0108912846051304,0.0656625569665242,1.05288736588617,0.837607027318886,0.809783386140834,2,0.685461367675782,0.391536530117102,-0.339346116403829,-0.338327639425497
"67",-0.855316769775798,-1.02708704890856,1.21393894253776,0.885654851090243,1.25124477931018,3,0.390334440002353,0.235309467124583,0.635953264413353,-1.19821350636755
"68",-3.43172628652561,-0.68231556741259,1.83767751486931,2.32684694629516,-0.964531623149122,4,0.418271784625354,0.279470498358897,0.646425554437475,-0.81092616339138
"69",1.44789655942427,0.909485430630279,-1.62330774731701,2.27559562130562,-0.841925483201827,1,0.893808876603445,-1.0229500848743,1.61628551646326,0.750816304990305
"70",-5.0833393929887,-1.14710740535271,-3.23803427730149,-2.16154318123421,0.0625898256029025,2,-0.731592535176811,-1.87317151896639,1.73624459091872,-1.27723120267206
"71",-3.08418817575213,-1.6691965662875,1.91157286474284,1.87545803810559,-0.27380470740739,3,0.088488889581882,0.869086532793778,-0.356601129838426,-1.02487636163374
"72",0.491834699104879,-0.251121119948779,-0.712459955121652,-1.1901723013421,-1.32582346083884,4,-0.680571251508253,-0.583520422158905,0.842655327167855,0.814179034662864
"73",-1.62952257005338,-1.86674187573056,-1.69361672045226,1.53979977717231,1.47796911127736,1,-0.776575589839886,-0.145449676428801,1.29121346232661,0.285559311567412
"74",5.88911880579982,0.64206694410362,1.74204545302653,4.17233426075854,0.934626993066422,2,0.617517262591187,1.44311550962725,1.35318547292928,0.673334431988396
"75",-3.77455303998701,-0.0433294730926522,1.54876376298291,1.22465469794978,1.00308949459295,3,0.47889429992755,1.10555095148112,-1.93641775203682,-1.67626409907804
"76",-3.9423461027319,0.798708459765065,-1.10979273292291,-1.39660298863179,-0.0706862467662911,4,-0.419632518696784,-0.542466822815671,0.255702141290147,-0.640822133695859
"77",-0.868843889555801,-1.74259778988242,-2.13443819539294,-2.07401720108267,2.12550504458854,1,-0.65938278012895,-0.965231870934242,-0.0687762515057559,0.601371336707271
"78",5.7606951969016,0.481426119171405,2.12218550049882,3.00593172829258,0.0965021150890838,2,0.72311299442486,0.957033065407418,1.17710155604841,1.06443377561113
"79",-4.32075952475198,1.63856784540159,-0.183472660392139,0.994014842126303,1.05920087314218,3,0.653483676108528,0.866745112118543,-0.220565894959295,-1.70754030316441
"80",9.94873470541426,2.19518921326755,2.26893605890498,0.158086357310511,0.600402824419534,4,1.17365627193885,0.303803533473737,-0.556243114368996,1.20975776380635
"81",-0.63991643486405,0.868301393620076,-1.81901988856872,1.51481457997202,-0.299606068636199,1,0.709788159859501,-0.245140847986649,-0.20545469830803,0.642816336645563
"82",1.42352997750559,0.543288431002263,0.00705369150264201,-1.95525222217762,-0.132515072045156,2,-0.0828507915578538,-1.02525755149741,-0.537485479320448,0.577748473883303
"83",-1.43539766725218,0.465671611844971,-1.74197673267001,2.08493034619121,0.120569078796155,3,0.536660245862203,-0.742683007730005,1.29812056318339,-0.490471507649389
"84",-7.47782545273368,-0.51995633842668,0.0947304141466655,-0.553522472823581,-0.791140924634777,4,0.228269523589679,-0.639043345901085,-0.537011781965895,-1.25616242475764
"85",0.58114549621634,0.355089649257437,-1.45096998349785,-0.33091089265309,0.531645003032573,1,-0.907559736014038,-0.481180796191276,0.063689155582428,0.0346271576023883
"86",-1.20722211402599,-1.37742600012478,-0.593254336324088,-0.847806080487008,0.917091969095304,2,-0.475513708284442,-0.435983607540086,0.862208476348383,-0.178195235570837
"87",-1.37417297043504,-0.612562264541943,-3.69977226641741,-5.3291827278874,2.69660723865094,3,-1.09057464194058,-3.0650946958678,-1.1718647167626,0.226239171638837
"88",-2.31753238149671,-0.560267608143396,0.198126756638578,-1.33192202867638,0.230831504680566,4,-0.401703378840792,-0.376638611569878,-0.0541543893281783,-0.581548385842589
"89",-2.13958807551862,1.09644030544807,-2.64692993722623,-3.48758176773791,0.427551705645331,1,-1.40954337262784,-1.21337439243579,-0.583650006333933,-0.267739913307553
"90",5.9537044964376,1.38674892697853,-1.03935567923127,1.1666390640246,1.46792313280953,2,-0.722649650269796,-0.863453142592276,2.13792850786477,0.55902660533765
"91",-2.79804496381942,-2.2981964882158,-2.19533225439413,-1.37465423231158,0.418719901224175,3,-0.574622838904926,-2.09825274238512,0.0408136333654495,0.919427097064176
"92",3.43634893918441,0.442296903103003,0.68338495708207,0.201502750755962,0.888656169021929,4,-0.310817975305931,0.643480920955096,-0.283481191432279,0.428799713954984
"93",-2.6893364080872,-2.48888675722159,-1.38079093059794,-3.74923854468184,1.29434381605219,1,-0.945887366507714,-1.09648206343516,0.370364108207993,-2.08006250241177
"94",-5.97119585975578,-2.31331303362495,1.00088434519996,-1.49287002981055,-0.0769934517935135,2,-0.314429508580261,0.321714826982799,0.178136134215307,-1.79265412524591
"95",-1.47228775595963,-0.93157622182433,-2.56484484661064,-1.56562357284512,1.85346384576401,3,-0.598794619741887,-1.43498070476363,0.603025812126694,0.604348751949541
"96",4.01465615430431,1.50919413741964,-0.287318464070698,-1.43980081282346,-1.01533783900573,4,0.221725372530299,-0.600853512052532,-0.24814318243168,1.22112964351578
"97",-1.08984507106516,0.316631084704593,-0.438009031451127,-0.377902909654369,-0.706064008658761,1,-0.368249672285198,0.709590136253764,-0.0744748640618998,0.605319486189092
"98",0.854004266688899,-1.81903093658468,0.728001184890718,0.0674012701851291,0.660464693450747,2,-0.902575915544697,0.0540415367977561,0.20302969532564,1.15556147256857
"99",-6.95823776286723,-0.79470032773543,-2.31082620393867,-3.36419839914774,0.793682272221411,3,-0.889917540019121,-0.765736824354581,-1.19533392708329,-1.81266217300585
"100",-2.04476392901075,-0.501796662954496,-1.44977170357044,-0.668527369032147,-0.0628883334940122,4,-0.176715273092396,-0.900775912353477,0.915948727022266,-0.297264460085479
